date,tehsil,district,province,rainfall_mm,temperature_c,humidity_%,extreme_event
2025-08-01,Swabi,Swabi,KPK,0,44,91,heatwave
2025-08-01,Mardan Tehsil,Mardan,KPK,0,16,40,normal
2025-08-01,Bannu,Bannu,KPK,0,36,56,normal
2025-08-01,Dera Ismail Khan,Dera Ismail Khan,KPK,0,29,46,normal
2025-08-01,Naseerabad,Naseerabad,Balochistan,96,11,23,flood risk
2025-08-01,Jafarabad,Jafarabad,Balochistan,0,19,48,normal
2025-08-01,Turbat,Kech,Balochistan,0,40,31,normal
2025-08-01,Zhob,Zhob,Balochistan,0,31,44,normal
2025-08-01,Quetta Tehsil,Quetta,Balochistan,97,10,36,flood risk
2025-08-02,Depalpur,Okara,Punjab,0,14,75,drought
2025-08-02,Jatoi,Muzaffargarh,Punjab,0,40,50,normal
2025-08-02,Sargodha Tehsil,Sargodha,Punjab,0,21,39,normal
2025-08-02,Mianwali,Mianwali,Punjab,0,11,90,drought
2025-08-02,Sialkot Tehsil,Sialkot,Punjab,0,10,34,drought
2025-08-02,Badin,Badin,Sindh,97,23,35,flood risk
2025-08-02,Umerkot,Umerkot,Sindh,0,31,89,normal
2025-08-02,Thatta,Thatta,Sindh,35,17,65,normal
2025-08-02,Khairpur,Khairpur,Sindh,0,31,95,normal
2025-08-02,Dadu,Dadu,Sindh,13,42,88,normal
2025-08-02,Charsadda,Charsadda,KPK,0,33,47,normal
2025-08-02,Swabi,Swabi,KPK,0,30,40,normal
2025-08-02,Mardan Tehsil,Mardan,KPK,58,29,34,normal
2025-08-02,Bannu,Bannu,KPK,0,42,72,normal
2025-08-02,Dera Ismail Khan,Dera Ismail Khan,KPK,4,27,57,normal
2025-08-02,Naseerabad,Naseerabad,Balochistan,0,39,32,normal
2025-08-02,Jafarabad,Jafarabad,Balochistan,0,36,37,normal
2025-08-02,Turbat,Kech,Balochistan,0,37,85,normal
2025-08-02,Zhob,Zhob,Balochistan,0,17,73,normal
2025-08-02,Quetta Tehsil,Quetta,Balochistan,0,42,37,normal
2025-08-03,Depalpur,Okara,Punjab,0,18,36,normal
2025-08-03,Jatoi,Muzaffargarh,Punjab,0,13,60,drought
2025-08-03,Sargodha Tehsil,Sargodha,Punjab,0,33,91,normal
2025-08-03,Mianwali,Mianwali,Punjab,0,10,31,drought
2025-08-03,Sialkot Tehsil,Sialkot,Punjab,0,22,34,normal
2025-08-03,Badin,Badin,Sindh,0,39,48,normal
2025-08-03,Umerkot,Umerkot,Sindh,0,21,70,normal
2025-08-03,Thatta,Thatta,Sindh,55,34,25,normal
2025-08-03,Khairpur,Khairpur,Sindh,19,35,76,normal
2025-08-03,Dadu,Dadu,Sindh,0,22,56,normal
2025-08-03,Charsadda,Charsadda,KPK,0,15,22,normal
2025-08-03,Swabi,Swabi,KPK,0,36,71,normal
2025-08-03,Mardan Tehsil,Mardan,KPK,0,32,57,normal
2025-08-03,Bannu,Bannu,KPK,0,17,95,normal
2025-08-03,Dera Ismail Khan,Dera Ismail Khan,KPK,0,30,52,normal
2025-08-03,Naseerabad,Naseerabad,Balochistan,46,18,27,normal
2025-08-03,Jafarabad,Jafarabad,Balochistan,63,11,61,normal
2025-08-03,Turbat,Kech,Balochistan,0,19,43,normal
2025-08-03,Zhob,Zhob,Balochistan,0,36,59,normal
2025-08-03,Quetta Tehsil,Quetta,Balochistan,0,24,75,normal
2025-08-04,Depalpur,Okara,Punjab,0,37,51,normal
2025-08-04,Jatoi,Muzaffargarh,Punjab,0,28,49,normal
2025-08-04,Sargodha Tehsil,Sargodha,Punjab,0,26,35,normal
2025-08-04,Mianwali,Mianwali,Punjab,3,45,74,heatwave
2025-08-04,Sialkot Tehsil,Sialkot,Punjab,0,31,78,normal
2025-08-04,Badin,Badin,Sindh,0,37,47,normal
2025-08-04,Umerkot,Umerkot,Sindh,0,35,73,normal
2025-08-04,Thatta,Thatta,Sindh,28,36,26,normal
2025-08-04,Khairpur,Khairpur,Sindh,0,45,82,heatwave
2025-08-04,Dadu,Dadu,Sindh,91,39,28,flood risk
2025-08-04,Charsadda,Charsadda,KPK,67,18,73,normal
2025-08-04,Swabi,Swabi,KPK,0,43,66,heatwave
2025-08-04,Mardan Tehsil,Mardan,KPK,0,28,70,normal
2025-08-04,Bannu,Bannu,KPK,76,42,57,normal
2025-08-04,Dera Ismail Khan,Dera Ismail Khan,KPK,0,39,90,normal
2025-08-04,Naseerabad,Naseerabad,Balochistan,0,14,31,drought
2025-08-04,Jafarabad,Jafarabad,Balochistan,0,37,91,normal
2025-08-04,Turbat,Kech,Balochistan,100,45,21,flood risk
2025-08-04,Zhob,Zhob,Balochistan,0,10,72,drought
2025-08-04,Quetta Tehsil,Quetta,Balochistan,80,26,78,normal
2025-08-05,Depalpur,Okara,Punjab,63,34,74,normal
2025-08-05,Jatoi,Muzaffargarh,Punjab,0,23,22,normal
2025-08-05,Sargodha Tehsil,Sargodha,Punjab,45,18,44,normal
2025-08-05,Mianwali,Mianwali,Punjab,0,42,58,normal
2025-08-05,Sialkot Tehsil,Sialkot,Punjab,25,39,91,normal
2025-08-05,Badin,Badin,Sindh,0,29,35,normal
2025-08-05,Umerkot,Umerkot,Sindh,94,37,91,flood risk
2025-08-05,Thatta,Thatta,Sindh,0,27,68,normal
2025-08-05,Khairpur,Khairpur,Sindh,0,16,72,normal
2025-08-05,Dadu,Dadu,Sindh,71,12,33,normal
2025-08-05,Charsadda,Charsadda,KPK,0,19,40,normal
2025-08-05,Swabi,Swabi,KPK,0,41,64,normal
2025-08-05,Mardan Tehsil,Mardan,KPK,43,14,79,normal
2025-08-05,Bannu,Bannu,KPK,0,17,86,normal
2025-08-05,Dera Ismail Khan,Dera Ismail Khan,KPK,0,44,25,heatwave
2025-08-05,Naseerabad,Naseerabad,Balochistan,0,34,69,normal
2025-08-05,Jafarabad,Jafarabad,Balochistan,0,29,34,normal
2025-08-05,Turbat,Kech,Balochistan,0,15,29,normal
2025-08-05,Zhob,Zhob,Balochistan,0,37,79,normal
2025-08-05,Quetta Tehsil,Quetta,Balochistan,0,22,69,normal
2025-08-06,Depalpur,Okara,Punjab,0,21,91,normal
2025-08-06,Jatoi,Muzaffargarh,Punjab,23,13,25,normal
2025-08-06,Sargodha Tehsil,Sargodha,Punjab,0,10,77,drought
2025-08-06,Mianwali,Mianwali,Punjab,0,37,22,normal
2025-08-06,Sialkot Tehsil,Sialkot,Punjab,0,17,46,normal
2025-08-06,Badin,Badin,Sindh,0,22,77,normal
2025-08-06,Umerkot,Umerkot,Sindh,88,31,59,flood risk
2025-08-06,Thatta,Thatta,Sindh,0,15,83,normal
2025-08-06,Khairpur,Khairpur,Sindh,0,22,53,normal
2025-08-06,Dadu,Dadu,Sindh,24,31,70,normal
2025-08-06,Charsadda,Charsadda,KPK,0,19,32,normal
2025-08-06,Swabi,Swabi,KPK,99,37,89,flood risk
2025-08-06,Mardan Tehsil,Mardan,KPK,0,23,74,normal
2025-08-06,Bannu,Bannu,KPK,0,35,63,normal
2025-08-06,Dera Ismail Khan,Dera Ismail Khan,KPK,0,27,53,normal
2025-08-06,Naseerabad,Naseerabad,Balochistan,0,44,41,heatwave
2025-08-06,Jafarabad,Jafarabad,Balochistan,0,27,32,normal
2025-08-06,Turbat,Kech,Balochistan,0,40,57,normal
2025-08-06,Zhob,Zhob,Balochistan,0,11,34,drought
2025-08-06,Quetta Tehsil,Quetta,Balochistan,0,40,26,normal
2025-08-07,Depalpur,Okara,Punjab,0,24,22,normal
2025-08-07,Jatoi,Muzaffargarh,Punjab,14,13,45,normal
2025-08-07,Sargodha Tehsil,Sargodha,Punjab,0,35,66,normal
2025-08-07,Mianwali,Mianwali,Punjab,0,37,35,normal
2025-08-07,Sialkot Tehsil,Sialkot,Punjab,0,26,56,normal
2025-08-07,Badin,Badin,Sindh,0,39,29,normal
2025-08-07,Umerkot,Umerkot,Sindh,83,16,90,flood risk
2025-08-07,Thatta,Thatta,Sindh,63,44,90,heatwave
2025-08-07,Khairpur,Khairpur,Sindh,43,37,68,normal
2025-08-07,Dadu,Dadu,Sindh,21,13,44,normal
2025-08-07,Charsadda,Charsadda,KPK,0,21,47,normal
2025-08-07,Swabi,Swabi,KPK,0,29,32,normal
2025-08-07,Mardan Tehsil,Mardan,KPK,0,18,72,normal
2025-08-07,Bannu,Bannu,KPK,11,37,88,normal
2025-08-07,Dera Ismail Khan,Dera Ismail Khan,KPK,66,23,62,normal
2025-08-07,Naseerabad,Naseerabad,Balochistan,0,22,35,normal
2025-08-07,Jafarabad,Jafarabad,Balochistan,0,41,43,normal
2025-08-07,Turbat,Kech,Balochistan,0,18,84,normal
2025-08-07,Zhob,Zhob,Balochistan,3,36,67,normal
2025-08-07,Quetta Tehsil,Quetta,Balochistan,0,30,41,normal
2025-08-08,Depalpur,Okara,Punjab,22,42,37,normal
2025-08-08,Jatoi,Muzaffargarh,Punjab,0,23,54,normal
2025-08-08,Sargodha Tehsil,Sargodha,Punjab,0,44,35,heatwave
2025-08-08,Mianwali,Mianwali,Punjab,10,39,45,normal
2025-08-08,Sialkot Tehsil,Sialkot,Punjab,0,25,74,normal
2025-08-08,Badin,Badin,Sindh,53,15,41,normal
2025-08-08,Umerkot,Umerkot,Sindh,27,11,22,normal
2025-08-08,Thatta,Thatta,Sindh,0,36,73,normal
2025-08-08,Khairpur,Khairpur,Sindh,0,12,26,drought
2025-08-08,Dadu,Dadu,Sindh,0,32,57,normal
2025-08-08,Charsadda,Charsadda,KPK,0,17,61,normal
2025-08-08,Swabi,Swabi,KPK,0,43,78,heatwave
2025-08-08,Mardan Tehsil,Mardan,KPK,0,33,22,normal
2025-08-08,Bannu,Bannu,KPK,69,39,20,normal
2025-08-08,Dera Ismail Khan,Dera Ismail Khan,KPK,0,21,82,normal
2025-08-08,Naseerabad,Naseerabad,Balochistan,0,14,42,drought
2025-08-08,Jafarabad,Jafarabad,Balochistan,0,29,46,normal
2025-08-08,Turbat,Kech,Balochistan,30,34,68,normal
2025-08-08,Zhob,Zhob,Balochistan,21,32,58,normal
2025-08-08,Quetta Tehsil,Quetta,Balochistan,0,33,38,normal
2025-08-09,Depalpur,Okara,Punjab,0,16,76,normal
2025-08-09,Jatoi,Muzaffargarh,Punjab,82,40,89,flood risk
2025-08-09,Sargodha Tehsil,Sargodha,Punjab,0,30,84,normal
2025-08-09,Mianwali,Mianwali,Punjab,61,10,88,normal
2025-08-09,Sialkot Tehsil,Sialkot,Punjab,86,13,60,flood risk
2025-08-09,Badin,Badin,Sindh,0,26,77,normal
2025-08-09,Umerkot,Umerkot,Sindh,0,43,65,heatwave
2025-08-09,Thatta,Thatta,Sindh,0,17,46,normal
2025-08-09,Khairpur,Khairpur,Sindh,0,43,53,heatwave
2025-08-09,Dadu,Dadu,Sindh,0,10,22,drought
2025-08-09,Charsadda,Charsadda,KPK,50,36,87,normal
2025-08-09,Swabi,Swabi,KPK,23,18,30,normal
2025-08-09,Mardan Tehsil,Mardan,KPK,0,43,94,heatwave
2025-08-09,Bannu,Bannu,KPK,86,35,52,flood risk
2025-08-09,Dera Ismail Khan,Dera Ismail Khan,KPK,30,15,72,normal
2025-08-09,Naseerabad,Naseerabad,Balochistan,11,10,60,normal
2025-08-09,Jafarabad,Jafarabad,Balochistan,11,24,73,normal
2025-08-09,Turbat,Kech,Balochistan,0,23,43,normal
2025-08-09,Zhob,Zhob,Balochistan,25,42,45,normal
2025-08-09,Quetta Tehsil,Quetta,Balochistan,0,11,73,drought
2025-08-10,Depalpur,Okara,Punjab,0,20,52,normal
2025-08-10,Jatoi,Muzaffargarh,Punjab,0,12,86,drought
2025-08-10,Sargodha Tehsil,Sargodha,Punjab,81,28,75,flood risk
2025-08-10,Mianwali,Mianwali,Punjab,0,34,78,normal
2025-08-10,Sialkot Tehsil,Sialkot,Punjab,87,30,81,flood risk
2025-08-10,Badin,Badin,Sindh,0,38,28,normal
2025-08-10,Umerkot,Umerkot,Sindh,0,45,81,heatwave
2025-08-10,Thatta,Thatta,Sindh,4,13,80,normal
2025-08-10,Khairpur,Khairpur,Sindh,0,32,45,normal
2025-08-10,Dadu,Dadu,Sindh,0,28,46,normal
2025-08-10,Charsadda,Charsadda,KPK,0,43,81,heatwave
2025-08-10,Swabi,Swabi,KPK,0,16,62,normal
2025-08-10,Mardan Tehsil,Mardan,KPK,37,25,78,normal
2025-08-10,Bannu,Bannu,KPK,0,25,82,normal
2025-08-10,Dera Ismail Khan,Dera Ismail Khan,KPK,0,31,87,normal
2025-08-10,Naseerabad,Naseerabad,Balochistan,93,31,25,flood risk
2025-08-10,Jafarabad,Jafarabad,Balochistan,0,19,46,normal
2025-08-10,Turbat,Kech,Balochistan,0,12,68,drought
2025-08-10,Zhob,Zhob,Balochistan,0,42,30,normal
2025-08-10,Quetta Tehsil,Quetta,Balochistan,0,27,36,normal
2025-08-11,Depalpur,Okara,Punjab,0,10,92,drought
2025-08-11,Jatoi,Muzaffargarh,Punjab,0,31,79,normal
2025-08-11,Sargodha Tehsil,Sargodha,Punjab,0,20,49,normal
2025-08-11,Mianwali,Mianwali,Punjab,0,40,29,normal
2025-08-11,Sialkot Tehsil,Sialkot,Punjab,14,39,39,normal
2025-08-11,Badin,Badin,Sindh,0,14,93,drought
2025-08-11,Umerkot,Umerkot,Sindh,0,15,49,normal
2025-08-11,Thatta,Thatta,Sindh,0,37,50,normal
2025-08-11,Khairpur,Khairpur,Sindh,0,40,75,normal
2025-08-11,Dadu,Dadu,Sindh,0,41,45,normal
2025-08-11,Charsadda,Charsadda,KPK,0,11,45,drought
2025-08-11,Swabi,Swabi,KPK,0,30,82,normal
2025-08-11,Mardan Tehsil,Mardan,KPK,0,40,73,normal
2025-08-11,Bannu,Bannu,KPK,0,32,46,normal
2025-08-11,Dera Ismail Khan,Dera Ismail Khan,KPK,0,40,87,normal
2025-08-11,Naseerabad,Naseerabad,Balochistan,0,19,36,normal
2025-08-11,Jafarabad,Jafarabad,Balochistan,0,38,60,normal
2025-08-11,Turbat,Kech,Balochistan,0,45,56,heatwave
2025-08-11,Zhob,Zhob,Balochistan,78,45,56,heatwave
2025-08-11,Quetta Tehsil,Quetta,Balochistan,61,27,70,normal
2025-08-12,Depalpur,Okara,Punjab,0,22,26,normal
2025-08-12,Jatoi,Muzaffargarh,Punjab,0,12,25,drought
2025-08-12,Sargodha Tehsil,Sargodha,Punjab,0,24,39,normal
2025-08-12,Mianwali,Mianwali,Punjab,0,16,59,normal
2025-08-12,Sialkot Tehsil,Sialkot,Punjab,76,17,51,normal
2025-08-12,Badin,Badin,Sindh,0,36,75,normal
2025-08-12,Umerkot,Umerkot,Sindh,0,35,44,normal
2025-08-12,Thatta,Thatta,Sindh,95,43,23,flood risk
2025-08-12,Khairpur,Khairpur,Sindh,59,30,59,normal
2025-08-12,Dadu,Dadu,Sindh,0,42,28,normal
2025-08-12,Charsadda,Charsadda,KPK,0,27,72,normal
2025-08-12,Swabi,Swabi,KPK,0,26,53,normal
2025-08-12,Mardan Tehsil,Mardan,KPK,0,16,32,normal
2025-08-12,Bannu,Bannu,KPK,0,42,84,normal
2025-08-12,Dera Ismail Khan,Dera Ismail Khan,KPK,0,11,36,drought
2025-08-12,Naseerabad,Naseerabad,Balochistan,0,27,54,normal
2025-08-12,Jafarabad,Jafarabad,Balochistan,0,10,43,drought
2025-08-12,Turbat,Kech,Balochistan,0,39,36,normal
2025-08-12,Zhob,Zhob,Balochistan,0,22,65,normal
2025-08-12,Quetta Tehsil,Quetta,Balochistan,7,16,66,normal
2025-08-13,Depalpur,Okara,Punjab,0,21,32,normal
2025-08-13,Jatoi,Muzaffargarh,Punjab,0,44,22,heatwave
2025-08-13,Sargodha Tehsil,Sargodha,Punjab,0,43,49,heatwave
2025-08-13,Mianwali,Mianwali,Punjab,0,10,69,drought
2025-08-13,Sialkot Tehsil,Sialkot,Punjab,22,26,64,normal
2025-08-13,Badin,Badin,Sindh,0,31,68,normal
2025-08-13,Umerkot,Umerkot,Sindh,0,27,32,normal
2025-08-13,Thatta,Thatta,Sindh,0,25,89,normal
2025-08-13,Khairpur,Khairpur,Sindh,0,21,48,normal
2025-08-13,Dadu,Dadu,Sindh,0,11,86,drought
2025-08-13,Charsadda,Charsadda,KPK,0,15,48,normal
2025-08-13,Swabi,Swabi,KPK,0,21,51,normal
2025-08-13,Mardan Tehsil,Mardan,KPK,0,34,69,normal
2025-08-13,Bannu,Bannu,KPK,32,37,45,normal
2025-08-13,Dera Ismail Khan,Dera Ismail Khan,KPK,80,29,26,normal
2025-08-13,Naseerabad,Naseerabad,Balochistan,0,18,40,normal
2025-08-13,Jafarabad,Jafarabad,Balochistan,0,15,66,normal
2025-08-13,Turbat,Kech,Balochistan,0,39,33,normal
2025-08-13,Zhob,Zhob,Balochistan,0,35,67,normal
2025-08-13,Quetta Tehsil,Quetta,Balochistan,0,33,92,normal
2025-08-14,Depalpur,Okara,Punjab,0,12,78,drought
2025-08-14,Jatoi,Muzaffargarh,Punjab,0,18,79,normal
2025-08-14,Sargodha Tehsil,Sargodha,Punjab,0,18,93,normal
2025-08-14,Mianwali,Mianwali,Punjab,7,23,83,normal
2025-08-14,Sialkot Tehsil,Sialkot,Punjab,0,45,47,heatwave
2025-08-14,Badin,Badin,Sindh,0,11,40,drought
2025-08-14,Umerkot,Umerkot,Sindh,53,40,26,normal
2025-08-14,Thatta,Thatta,Sindh,0,25,72,normal
2025-08-14,Khairpur,Khairpur,Sindh,71,42,45,normal
2025-08-14,Dadu,Dadu,Sindh,0,12,78,drought
2025-08-14,Charsadda,Charsadda,KPK,0,32,70,normal
2025-08-14,Swabi,Swabi,KPK,61,34,59,normal
2025-08-14,Mardan Tehsil,Mardan,KPK,0,24,53,normal
2025-08-14,Bannu,Bannu,KPK,0,43,26,heatwave
2025-08-14,Dera Ismail Khan,Dera Ismail Khan,KPK,0,19,60,normal
2025-08-14,Naseerabad,Naseerabad,Balochistan,0,22,93,normal
2025-08-14,Jafarabad,Jafarabad,Balochistan,53,35,67,normal
2025-08-14,Turbat,Kech,Balochistan,0,36,65,normal
2025-08-14,Zhob,Zhob,Balochistan,43,13,73,normal
2025-08-14,Quetta Tehsil,Quetta,Balochistan,8,23,89,normal
2025-08-15,Depalpur,Okara,Punjab,51,26,35,normal
2025-08-15,Jatoi,Muzaffargarh,Punjab,66,17,36,normal
2025-08-15,Sargodha Tehsil,Sargodha,Punjab,50,24,63,normal
2025-08-15,Mianwali,Mianwali,Punjab,0,41,64,normal
2025-08-15,Sialkot Tehsil,Sialkot,Punjab,0,17,50,normal
2025-08-15,Badin,Badin,Sindh,0,22,81,normal
2025-08-15,Umerkot,Umerkot,Sindh,0,12,71,drought
2025-08-15,Thatta,Thatta,Sindh,0,23,90,normal
2025-08-15,Khairpur,Khairpur,Sindh,0,41,51,normal
2025-08-15,Dadu,Dadu,Sindh,95,13,74,flood risk
2025-08-15,Charsadda,Charsadda,KPK,0,36,79,normal
2025-08-15,Swabi,Swabi,KPK,0,30,40,normal
2025-08-15,Mardan Tehsil,Mardan,KPK,5,24,60,normal
2025-08-15,Bannu,Bannu,KPK,57,34,31,normal
2025-08-15,Dera Ismail Khan,Dera Ismail Khan,KPK,0,31,93,normal
2025-08-15,Naseerabad,Naseerabad,Balochistan,0,14,40,drought
2025-08-15,Jafarabad,Jafarabad,Balochistan,0,14,84,drought
2025-08-15,Turbat,Kech,Balochistan,41,10,37,normal
2025-08-15,Zhob,Zhob,Balochistan,25,32,74,normal
2025-08-15,Quetta Tehsil,Quetta,Balochistan,79,36,85,normal
2025-08-16,Depalpur,Okara,Punjab,56,42,22,normal
2025-08-16,Jatoi,Muzaffargarh,Punjab,0,13,32,drought
2025-08-16,Sargodha Tehsil,Sargodha,Punjab,4,27,90,normal
2025-08-16,Mianwali,Mianwali,Punjab,0,14,53,drought
2025-08-16,Sialkot Tehsil,Sialkot,Punjab,0,27,91,normal
2025-08-16,Badin,Badin,Sindh,59,22,23,normal
2025-08-16,Umerkot,Umerkot,Sindh,0,45,49,heatwave
2025-08-16,Thatta,Thatta,Sindh,0,44,73,heatwave
2025-08-16,Khairpur,Khairpur,Sindh,0,26,64,normal
2025-08-16,Dadu,Dadu,Sindh,2,15,30,normal
2025-08-16,Charsadda,Charsadda,KPK,0,28,86,normal
2025-08-16,Swabi,Swabi,KPK,0,43,40,heatwave
2025-08-16,Mardan Tehsil,Mardan,KPK,0,34,49,normal
2025-08-16,Bannu,Bannu,KPK,0,15,33,normal
2025-08-16,Dera Ismail Khan,Dera Ismail Khan,KPK,94,28,41,flood risk
2025-08-16,Naseerabad,Naseerabad,Balochistan,0,33,93,normal
2025-08-16,Jafarabad,Jafarabad,Balochistan,0,33,89,normal
2025-08-16,Turbat,Kech,Balochistan,0,18,34,normal
2025-08-16,Zhob,Zhob,Balochistan,0,11,44,drought
2025-08-16,Quetta Tehsil,Quetta,Balochistan,0,23,46,normal
2025-08-17,Depalpur,Okara,Punjab,15,37,78,normal
2025-08-17,Jatoi,Muzaffargarh,Punjab,0,23,76,normal
2025-08-17,Sargodha Tehsil,Sargodha,Punjab,0,25,92,normal
2025-08-17,Mianwali,Mianwali,Punjab,0,45,61,heatwave
2025-08-17,Sialkot Tehsil,Sialkot,Punjab,0,10,65,drought
2025-08-17,Badin,Badin,Sindh,37,28,28,normal
2025-08-17,Umerkot,Umerkot,Sindh,96,39,75,flood risk
2025-08-17,Thatta,Thatta,Sindh,0,29,45,normal
2025-08-17,Khairpur,Khairpur,Sindh,0,42,78,normal
2025-08-17,Dadu,Dadu,Sindh,0,29,25,normal
2025-08-17,Charsadda,Charsadda,KPK,0,43,47,heatwave
2025-08-17,Swabi,Swabi,KPK,0,10,54,drought
2025-08-17,Mardan Tehsil,Mardan,KPK,0,22,77,normal
2025-08-17,Bannu,Bannu,KPK,0,27,66,normal
2025-08-17,Dera Ismail Khan,Dera Ismail Khan,KPK,0,40,31,normal
2025-08-17,Naseerabad,Naseerabad,Balochistan,38,42,75,normal
2025-08-17,Jafarabad,Jafarabad,Balochistan,0,18,52,normal
2025-08-17,Turbat,Kech,Balochistan,73,42,63,normal
2025-08-17,Zhob,Zhob,Balochistan,0,37,91,normal
2025-08-17,Quetta Tehsil,Quetta,Balochistan,30,33,83,normal
2025-08-18,Depalpur,Okara,Punjab,0,15,29,normal
2025-08-18,Jatoi,Muzaffargarh,Punjab,0,40,40,normal
2025-08-18,Sargodha Tehsil,Sargodha,Punjab,0,12,20,drought
2025-08-18,Mianwali,Mianwali,Punjab,64,34,21,normal
2025-08-18,Sialkot Tehsil,Sialkot,Punjab,0,23,90,normal
2025-08-18,Badin,Badin,Sindh,0,37,84,normal
2025-08-18,Umerkot,Umerkot,Sindh,12,17,43,normal
2025-08-18,Thatta,Thatta,Sindh,0,14,87,drought
2025-08-18,Khairpur,Khairpur,Sindh,0,36,91,normal
2025-08-18,Dadu,Dadu,Sindh,0,33,35,normal
2025-08-18,Charsadda,Charsadda,KPK,0,34,32,normal
2025-08-18,Swabi,Swabi,KPK,0,34,21,normal
2025-08-18,Mardan Tehsil,Mardan,KPK,34,18,35,normal
2025-08-18,Bannu,Bannu,KPK,59,31,74,normal
2025-08-18,Dera Ismail Khan,Dera Ismail Khan,KPK,0,33,66,normal
2025-08-18,Naseerabad,Naseerabad,Balochistan,0,20,47,normal
2025-08-18,Jafarabad,Jafarabad,Balochistan,0,10,89,drought
2025-08-18,Turbat,Kech,Balochistan,0,45,26,heatwave
2025-08-18,Zhob,Zhob,Balochistan,0,37,65,normal
2025-08-18,Quetta Tehsil,Quetta,Balochistan,85,20,65,flood risk
2025-08-19,Depalpur,Okara,Punjab,6,39,53,normal
2025-08-19,Jatoi,Muzaffargarh,Punjab,0,23,37,normal
2025-08-19,Sargodha Tehsil,Sargodha,Punjab,0,18,48,normal
2025-08-19,Mianwali,Mianwali,Punjab,0,18,91,normal
2025-08-19,Sialkot Tehsil,Sialkot,Punjab,47,45,22,heatwave
2025-08-19,Badin,Badin,Sindh,0,16,42,normal
2025-08-19,Umerkot,Umerkot,Sindh,0,23,84,normal
2025-08-19,Thatta,Thatta,Sindh,0,24,21,normal
2025-08-19,Khairpur,Khairpur,Sindh,0,22,95,normal
2025-08-19,Dadu,Dadu,Sindh,0,38,58,normal
2025-08-19,Charsadda,Charsadda,KPK,50,18,76,normal
2025-08-19,Swabi,Swabi,KPK,0,10,22,drought
2025-08-19,Mardan Tehsil,Mardan,KPK,0,23,94,normal
2025-08-19,Bannu,Bannu,KPK,0,36,78,normal
2025-08-19,Dera Ismail Khan,Dera Ismail Khan,KPK,0,37,45,normal
2025-08-19,Naseerabad,Naseerabad,Balochistan,0,17,70,normal
2025-08-19,Jafarabad,Jafarabad,Balochistan,0,17,95,normal
2025-08-19,Turbat,Kech,Balochistan,84,41,86,flood risk
2025-08-19,Zhob,Zhob,Balochistan,0,32,38,normal
2025-08-19,Quetta Tehsil,Quetta,Balochistan,0,37,89,normal
2025-08-20,Depalpur,Okara,Punjab,6,14,26,normal
2025-08-20,Jatoi,Muzaffargarh,Punjab,0,28,30,normal
2025-08-20,Sargodha Tehsil,Sargodha,Punjab,0,25,59,normal
2025-08-20,Mianwali,Mianwali,Punjab,0,18,20,normal
2025-08-20,Sialkot Tehsil,Sialkot,Punjab,0,45,36,heatwave
2025-08-20,Badin,Badin,Sindh,0,44,65,heatwave
2025-08-20,Umerkot,Umerkot,Sindh,0,11,28,drought
2025-08-20,Thatta,Thatta,Sindh,0,39,28,normal
2025-08-20,Khairpur,Khairpur,Sindh,80,31,58,normal
2025-08-20,Dadu,Dadu,Sindh,0,28,46,normal
2025-08-20,Charsadda,Charsadda,KPK,0,25,34,normal
2025-08-20,Swabi,Swabi,KPK,89,30,90,flood risk
2025-08-20,Mardan Tehsil,Mardan,KPK,0,26,47,normal
2025-08-20,Bannu,Bannu,KPK,0,13,80,drought
2025-08-20,Dera Ismail Khan,Dera Ismail Khan,KPK,0,23,66,normal
2025-08-20,Naseerabad,Naseerabad,Balochistan,18,26,88,normal
2025-08-20,Jafarabad,Jafarabad,Balochistan,0,42,20,normal
2025-08-20,Turbat,Kech,Balochistan,17,13,58,normal
2025-08-20,Zhob,Zhob,Balochistan,0,37,48,normal
2025-08-20,Quetta Tehsil,Quetta,Balochistan,0,13,33,drought
2025-08-21,Depalpur,Okara,Punjab,0,29,92,normal
2025-08-21,Jatoi,Muzaffargarh,Punjab,0,31,45,normal
2025-08-21,Sargodha Tehsil,Sargodha,Punjab,0,37,40,normal
2025-08-21,Mianwali,Mianwali,Punjab,0,26,20,normal
2025-08-21,Sialkot Tehsil,Sialkot,Punjab,95,20,73,flood risk
2025-08-21,Badin,Badin,Sindh,0,36,69,normal
2025-08-21,Umerkot,Umerkot,Sindh,0,30,78,normal
2025-08-21,Thatta,Thatta,Sindh,0,41,21,normal
2025-08-21,Khairpur,Khairpur,Sindh,0,35,36,normal
2025-08-21,Dadu,Dadu,Sindh,42,16,43,normal
2025-08-21,Charsadda,Charsadda,KPK,0,18,43,normal
2025-08-21,Swabi,Swabi,KPK,0,41,83,normal
2025-08-21,Mardan Tehsil,Mardan,KPK,0,45,51,heatwave
2025-08-21,Bannu,Bannu,KPK,0,38,70,normal
2025-08-21,Dera Ismail Khan,Dera Ismail Khan,KPK,47,33,55,normal
2025-08-21,Naseerabad,Naseerabad,Balochistan,0,41,64,normal
2025-08-21,Jafarabad,Jafarabad,Balochistan,73,13,44,normal
2025-08-21,Turbat,Kech,Balochistan,0,32,79,normal
2025-08-21,Zhob,Zhob,Balochistan,0,12,92,drought
2025-08-21,Quetta Tehsil,Quetta,Balochistan,0,23,49,normal
2025-08-22,Depalpur,Okara,Punjab,0,26,41,normal
2025-08-22,Jatoi,Muzaffargarh,Punjab,41,39,74,normal
